to	I-STATE
fit	I-STATE
tortillas	I-STATE

gochujang	B-NAME
,	O
sauce	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
fine	B-NAME
coconut	I-NAME
-LRB-	O
shredded	O
if	O
you	O
prefer	O
-RRB-	O

175	B-QUANTITY
g	B-UNIT
thread	B-NAME
egg	I-NAME
noodles	I-NAME

2	B-QUANTITY
cups	B-UNIT
celery	B-NAME
-LRB-	O
chopped	B-STATE
in	I-STATE
1	I-STATE
inch	I-STATE
pieces	I-STATE
-RRB-	O

1	B-QUANTITY
small	B-SIZE
onion	B-NAME
,	O
unpeeled	B-STATE
quartered	I-STATE

1	B-QUANTITY
can	B-UNIT
diced	O
tomatoes	B-NAME
with	I-NAME
juice	I-NAME
-LRB-	O
concasse	B-STATE
-RRB-	O

1	B-QUANTITY
kg	B-UNIT
plain	B-NAME
flour	I-NAME
-LRB-	O
all-purpose	O
?	O
-RRB-	O

6	B-QUANTITY
-8	O
large	B-SIZE
zucchini	B-NAME
,	O
cut	B-STATE
into	I-STATE
coins	I-STATE

1	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
garlic	B-NAME
sprouts	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
chives	O

2	B-QUANTITY
green	B-NAME
onions	I-NAME
,	O
stalks	B-STATE
chopped	I-STATE
fine	I-STATE

2	B-QUANTITY
cups	B-UNIT
rice	B-NAME
,	O
cooked	B-STATE
and	I-STATE
hot	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
crushed	B-STATE
peanuts	B-NAME
-LRB-	O
I	O
like	O
them	O
roasted	B-STATE
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
parsnip	B-NAME
,	O
peeled	B-STATE
and	I-STATE
coarsely	I-STATE
grated	I-STATE

2	B-QUANTITY
bunches	B-UNIT
cilantro	B-NAME
,	O
chopped	B-STATE
coarsely	I-STATE

5	B-QUANTITY
cups	B-UNIT
chicken	B-NAME
broth	I-NAME
-LRB-	O
if	O
you	O
want	O
it	O
thicker	O
,	O
reduce	O
to	O
4	O
cups	B-UNIT
-RRB-	O

3	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
chopped	B-STATE
and	I-STATE
bashed	I-STATE
a	I-STATE
bit	I-STATE

1	B-QUANTITY
lb	B-UNIT
kielbasa	B-NAME
,	O
sliced	B-STATE
diagonally	I-STATE
in	I-STATE
1/8	I-STATE
inch	I-STATE
slices	I-STATE

2	B-QUANTITY
cups	B-UNIT
corn	B-NAME
oil	I-NAME

400	B-QUANTITY
ml	B-UNIT
fresh	B-DF
cream	B-NAME

2	B-QUANTITY
ounces	B-UNIT
dried	B-DF
mushrooms	B-NAME
-LRB-	O
preferably	O
porcini	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
shiitake	B-NAME
mushroom	I-NAME
,	O
sliced	B-STATE
1/4	I-STATE
inch	I-STATE
thick	I-STATE

1	B-QUANTITY
poblano	B-NAME
pepper	I-NAME
,	O
cut	B-STATE
into	I-STATE
matchsticks	I-STATE
-LRB-	O
or	O
substitute	O
another	O
bell	O
pepper	B-NAME
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
olives	B-NAME
or	O
1/4	B-QUANTITY
cup	B-UNIT
corn	O
oil	O

4	B-QUANTITY
slices	B-UNIT
buttered	B-STATE
toast	B-NAME

1	B-QUANTITY
cup	B-UNIT
of	O
your	O
favorite	O
dry	O
red	B-NAME
wine	I-NAME
-LRB-	O
Shiraz	O
or	O
Syrah	O
pairs	O
best	O
with	O
red	B-NAME
pasta	O
sauces	O
-RRB-	O

0.5	B-QUANTITY
can	B-UNIT
pasta	B-NAME
sauce	I-NAME
with	I-NAME
meat	I-NAME
-LRB-	O
for	O
pasta	B-NAME
-RRB-	O

4	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
Italian	B-NAME
parsley	I-NAME

1	B-QUANTITY
lb	B-UNIT
flank	B-NAME
steak	I-NAME
,	O
sliced	B-STATE
thin	I-STATE
across	I-STATE
the	I-STATE
grain	I-STATE

4	B-QUANTITY
slices	B-UNIT
kraft	O
singles	O
American	B-NAME
cheese	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
pear	B-NAME
juice	B-FORM
,	O
chilled	B-STATE

4	B-QUANTITY
pieces	B-UNIT
chicken	B-NAME
,	O
poached	B-STATE
and	I-STATE
sliced	I-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
strips	I-STATE

1/4	B-QUANTITY
lb	B-UNIT
pepperoni	B-NAME
,	O
cut	B-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
chunks	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
heads	B-UNIT
garlic	B-NAME
,	O
peeled	O
,	O
large	B-STATE
cloves	I-STATE
halved	I-STATE
-LRB-	O
yes	O
,	O
heads	B-UNIT
-RRB-	O

4	B-QUANTITY
yukon	B-NAME
gold	I-NAME
potatoes	I-NAME
-LRB-	O
peeled	B-STATE
and	I-STATE
cubed	I-STATE
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
dried	B-DF
oregano	B-NAME
,	O
Mexican	O

1/3	B-QUANTITY
cup	B-UNIT
seedless	B-NAME
raspberry	I-NAME
all-fruit	I-NAME
jam	I-NAME

1	B-QUANTITY
cup	B-UNIT
leek	B-NAME
,	O
sliced	B-STATE
diagonally	I-STATE

1	B-QUANTITY
cup	B-UNIT
part-skim	B-NAME
mozzarella	I-NAME
cheese	I-NAME

6	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
orange	B-NAME
juice	B-FORM

1	B-QUANTITY
package	B-UNIT
apple	B-NAME
tart	I-NAME
mix	I-NAME
-LRB-	O
store	O
bought	O
,	O
Sweet	O
Tart	O
Crust	O
or	O
your	O
own	O
recipe	O
-RRB-	O

2	B-QUANTITY
green	B-NAME
onions	I-NAME
,	O
sliced	B-STATE
,	O
if	O
desired	O

3	B-QUANTITY
tablespoons	O
irish	B-NAME
cream	I-NAME
or	O
3	B-QUANTITY
tablespoons	O
Torani	O
irish	B-NAME
cream	I-NAME
syrup	O

750	B-QUANTITY
milliliters	O
white	B-NAME
wine	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
active	O
dry	O
yeast	B-NAME
,	O
10	O
ml	O

10	O
-15	O
garlic	B-NAME
cloves	B-UNIT
,	O
separated	B-STATE
but	I-STATE
unpeeled	I-STATE

1	B-QUANTITY
medium	B-SIZE
tomatoes	B-NAME
,	O
seeded	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
pecorino	O
romano	O
cheese	B-NAME

3	B-QUANTITY
tomatoes	B-NAME
,	O
peeled	B-STATE
and	I-STATE
chopped	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
medium	B-SIZE
sweet	B-NAME
onions	I-NAME
,	O
chopped	B-STATE

shredded	B-STATE
red	O
radishes	B-NAME
or	O
white	O
radish	O

5	B-QUANTITY
tablespoons	B-UNIT
korean	O
red	B-NAME
pepper	I-NAME
flakes	B-FORM

3	B-QUANTITY
cups	B-UNIT
shredded	O
Fontina	B-NAME
cheese	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
1	I-QUANTITY
tablespoon	B-UNIT
garlic	B-NAME
paste	I-NAME
or	O
2	B-SIZE
-3	O
garlic	B-NAME
cloves	O

1	B-QUANTITY
tablespoon	B-UNIT
garlic	B-NAME
and	I-NAME
herb	I-NAME
seasoning	I-NAME

1	B-QUANTITY
ounce	B-UNIT
peanut	B-NAME
butter	I-NAME

1	B-QUANTITY
lb	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
-LRB-	O
grated	B-STATE
-RRB-	O

1	B-QUANTITY
onion	B-NAME
,	O
chopped	B-STATE
,	O
to	O
taste	O

140	B-QUANTITY
g	B-UNIT
cassava	B-NAME
-LRB-	O
Flour	O
-RRB-	O

4	B-QUANTITY
large	B-SIZE
sweet	B-NAME
onions	I-NAME
-LRB-	O
such	O
as	O
Vidalia	O
,	O
Walla	O
Walla	O
,	O
or	O
Oso	O
Sweet	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
light	O
corn	B-NAME
syrup	I-NAME

15	B-QUANTITY
ml	B-UNIT
Frangelico	B-NAME

2	B-QUANTITY
cups	B-UNIT
cooked	B-NAME
long-grain	I-NAME
rice	I-NAME
,	O
cold	B-STATE

2	B-QUANTITY
teaspoons	B-UNIT
blackening	B-NAME
seasoning	I-NAME
-LRB-	O
more	O
or	O
less	O
to	O
taste	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
cilantro	B-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

1	O
-2	O
tablespoon	B-UNIT
honey	B-NAME
or	O
1	O
-2	O
tablespoon	B-UNIT
sugar	O

1/4	B-QUANTITY
-	I-QUANTITY
1/3	I-QUANTITY
cup	B-UNIT
grated	B-STATE
parmesan	B-NAME
cheese	I-NAME

1	B-QUANTITY
kg	B-UNIT
minced	B-STATE
mutton	B-NAME

1	B-QUANTITY
egg	B-NAME
,	O
beaten	B-STATE
to	I-STATE
blend	I-STATE
-glaze-	O

6	B-QUANTITY
red	B-NAME
potatoes	I-NAME
,	O
washed	O
cut	B-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
pieces	I-STATE

3	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
tapioca	B-NAME

Chambord	B-NAME
raspberry	I-NAME
liquor	I-NAME
-LRB-	O
optional	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
cooked	B-STATE
elbow	B-NAME
macaroni	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
chat	B-NAME
masala	I-NAME
-LRB-	O
available	O
in	O
any	O
Indian	O
Grocery	O
store	O
-RRB-	O

fresh	B-DF
milk	B-NAME

1	B-QUANTITY
cup	B-UNIT
sweet	B-NAME
cherries	I-NAME
,	O
pitted	B-STATE
-LRB-	O
about	O
6	O
oz	O
.	O
-RRB-	O

peanut	B-NAME
oil	I-NAME
-LRB-	O
for	O
deep	O
frying	O
-RRB-	O

1	B-QUANTITY
mango	B-NAME
,	O
fresh	B-DF

300	B-QUANTITY
ml	B-UNIT
cream	B-NAME
or	O
300	B-QUANTITY
ml	B-UNIT
light	O
cream	B-NAME

2	B-QUANTITY
medium	B-SIZE
bay	B-NAME
leaves	B-FORM

1	B-QUANTITY
whole	B-UNIT
chickens	B-NAME
,	O
whole	B-UNIT
chopped	B-STATE
into	I-STATE
12	I-STATE
chicken	I-STATE
thighs	I-STATE
,	O
and	B-STATE
cutlets	I-STATE

2	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
chopped	B-STATE
up	I-STATE
finely	I-STATE

5	B-QUANTITY
teaspoons	B-UNIT
coffee	B-NAME
,	O
freshly	B-STATE
ground	I-STATE

5	B-QUANTITY
cups	B-UNIT
baby	B-NAME
spinach	I-NAME
leaves	B-FORM
,	O
washed	O
,	O
stemmed	O
,	O
dried	B-STATE
and	I-STATE
torn	I-STATE
into	I-STATE
bite-size	I-STATE
pieces	I-STATE

8	B-QUANTITY
new	B-NAME
potatoes	I-NAME
,	O
scrubbed	B-STATE
-LRB-	O
about	O
1	O
lb	O
-RRB-	O

6	B-QUANTITY
ounces	B-UNIT
sliced	O
mushrooms	B-NAME
,	O
shitake	B-NAME
-LRB-	O
fresh	B-DF
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
avocado	B-NAME
,	O
sliced	B-STATE

2	B-QUANTITY
eggs	B-NAME
,	O
hardboiled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
quarters	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
plain	B-NAME
flour	I-NAME
,	I-NAME
to	I-NAME
toss	I-NAME
lamb	I-NAME
shanks	I-NAME
in	I-NAME

3	B-QUANTITY
-5	O
garlic	B-NAME
cloves	B-UNIT
,	O
chopped	O
finely	O
to	O
taste	O
really	O
,	O
but	O
at	O
least	O
3	B-QUANTITY
cloves	B-UNIT

extra	O
butter	B-NAME
,	O
for	O
frying	O
the	O
pikelets	O

3	B-QUANTITY
tablespoons	B-UNIT
brown	B-NAME
sugar	I-NAME
,	O
packed	B-STATE
-LRB-	O
more	O
or	O
less	O
according	O
to	O
your	O
taste	O
-RRB-	O

64	B-QUANTITY
ounces	B-UNIT
mild	B-NAME
salsa	I-NAME

24	B-QUANTITY
oysters	B-NAME

3	B-QUANTITY
cans	B-UNIT
stewed	B-STATE
tomatoes	B-NAME

1	B-QUANTITY
can	B-UNIT
drained	B-STATE
water	B-NAME
chestnuts	I-NAME

2/3	B-QUANTITY
cup	B-UNIT
Greek	B-NAME
yogurt	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
cooked	I-STATE
ham	B-NAME

3	B-QUANTITY
teaspoons	B-UNIT
pesto	B-NAME
sauce	I-NAME
-LRB-	O
see	O
note	O
below	O
-RRB-	O

1	B-QUANTITY
green	B-NAME
pepper	I-NAME
-LRB-	O
small	B-STATE
diced	I-STATE
-RRB-	O

5	B-QUANTITY
tablespoons	B-UNIT
white	B-NAME
wine	I-NAME
vinegar	I-NAME
or	O
5	B-QUANTITY
tablespoons	B-UNIT
champagne	O
vinegar	B-NAME
,	O
divided	O

rind	B-NAME
from	O
1	O
lemon	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
fennel	B-NAME
powder	B-FORM
-LRB-	O
saunf	O
powder	B-FORM
-RRB-	O

1	B-QUANTITY
few	B-UNIT
grates	I-UNIT
fresh	B-DF
nutmeg	B-NAME

1/4	B-QUANTITY
vanilla	B-NAME
bean	I-NAME

10	B-QUANTITY
pieces	B-UNIT
Chinese	B-NAME
cabbage	I-NAME
-LRB-	O
cut	B-STATE
into	I-STATE
four	I-STATE
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
orange	B-NAME
peel	I-NAME
,	O
cut	B-STATE
into	I-STATE
slivers	I-STATE

4	B-QUANTITY
cups	B-UNIT
fresh	O
pineapple	B-NAME
-LRB-	O
well-chilled	O
,	O
cut	B-STATE
in	O
1	B-STATE
1/2-inch	I-STATE
chunks	I-STATE
-RRB-	O

50	B-QUANTITY
g	B-UNIT
chopped	B-STATE
garlic	B-NAME

8	B-QUANTITY
ounces	B-UNIT
green	B-NAME
chilies	I-NAME
,	O
chopped	B-STATE

1/2	B-QUANTITY
lb	B-UNIT
small	O
great	O
northern	O
bean	B-NAME

1	B-QUANTITY
lb	B-UNIT
beef	B-NAME
stew	I-NAME
meat	I-NAME
,	O
tenderized	B-STATE

1	B-QUANTITY
teaspoon	B-UNIT
fennel	B-NAME
powder	B-FORM

1	B-QUANTITY
package	B-UNIT
plain	O
German	B-NAME
chocolate	I-NAME
cake	I-NAME
mix	I-NAME

4	B-QUANTITY
chicken	B-NAME
breasts	I-NAME
,	O
cleaned	O
,	O
washed	B-STATE
and	I-STATE
patted	I-STATE
dry	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
white	B-NAME
button	I-NAME
mushrooms	I-NAME
,	O
firm	O

1/4	B-QUANTITY
cup	B-UNIT
Chinese	B-NAME
hot	I-NAME
mustard	I-NAME

1	B-QUANTITY
can	B-UNIT
tomatoes	B-NAME
in	I-NAME
puree	I-NAME
,	O
tomatoes	B-NAME
coarsely	B-STATE
chopped	I-STATE
and	I-STATE
puree	B-NAME
reserved	B-STATE

10	B-QUANTITY
ounces	B-UNIT
mixed	B-NAME
vegetables	I-NAME
,	O
Frozen	B-STATE

2	B-QUANTITY
cups	B-UNIT
low-fat	O
vanilla	B-NAME
ice	I-NAME
cream	I-NAME
-LRB-	O
low	O
GI	O
,	O
softened	B-STATE
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
coconut	B-NAME
milk	I-NAME
-LRB-	O
available	O
in	O
cans	O
in	O
most	O
Asian	O
food	O
stores	O
-RRB-	O

fresh	B-DF
basil	B-NAME
leaf	B-FORM
,	O
finely	B-STATE
chopped	I-STATE

2	B-QUANTITY
lbs	B-UNIT
fresh	B-DF
ground	B-STATE
lamb	B-NAME

2	B-QUANTITY
hardboiled	B-NAME
egg	O
,	O
quatered	O

broccoli	B-NAME
floret	I-NAME

1	B-QUANTITY
lb	B-UNIT
lean	B-NAME
pork	I-NAME
-LRB-	O
the	O
recipe	O
calls	O
for	O
pork	B-NAME
belly	O
but	O
this	O
is	O
a	O
lighter	O
version	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
sliced	B-STATE
black	B-NAME
olives	I-NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

8	B-QUANTITY
small	B-SIZE
tomatillos	B-NAME

1	B-QUANTITY
cup	B-UNIT
nuts	B-NAME
-LRB-	O
walnuts	O
or	O
pecans	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
finely	B-STATE
chopped	I-STATE
toasted	I-STATE
almonds	B-NAME

1	B-QUANTITY
envelope	B-UNIT
goya	O
sazon	O
goya	O
,	O
con	O
achiote	O
seasoning	O
-LRB-	O
found	O
in	O
the	O
Spanish	O
food	O
section	O
of	O
your	O
supermarket	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
rosemary	B-NAME
-LRB-	O
dried	B-DF
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
chopped	B-STATE
ripe	B-NAME
mangoes	I-NAME
-LRB-	O
number	O
of	O
mangos	O
will	O
depend	O
on	O
their	O
size	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
dried	O
split	B-NAME
green	I-NAME
peas	I-NAME

100	B-QUANTITY
g	B-UNIT
minced	B-STATE
beef	B-NAME

8	B-QUANTITY
hot	B-NAME
dogs	I-NAME

80	B-QUANTITY
ml	B-UNIT
red	B-NAME
wine	I-NAME

1	B-QUANTITY
cup	B-UNIT
nonfat	B-NAME
vanilla	I-NAME
yogurt	I-NAME

4	B-QUANTITY
slices	B-UNIT
pineapple	B-NAME
,	O
drained	O
,	O
if	B-STATE
using	I-STATE
tinned	O
,	O
cut	B-STATE
into	I-STATE
1	I-STATE
cm	I-STATE
size	I-STATE
pieces	I-STATE

3	B-QUANTITY
teaspoons	B-UNIT
butter	B-NAME
or	O
3	B-QUANTITY
teaspoons	B-UNIT
ghee	O

1	B-QUANTITY
loaf	B-UNIT
cinnamon-swirl	B-NAME
bread	I-NAME
-LRB-	O
cubed	B-STATE
-RRB-	O

25	B-QUANTITY
ounces	B-UNIT
pineapple	B-NAME
juice	B-FORM

240	B-QUANTITY
g	B-UNIT
cherry	B-NAME
tomatoes	I-NAME
-LRB-	O
trussed	B-STATE
,	O
joined	O
at	O
the	O
stems	O
-RRB-	O

7	B-QUANTITY
1/2	I-QUANTITY
ml	B-UNIT
Grand	B-NAME
Marnier	I-NAME

4	B-QUANTITY
cups	B-UNIT
flour	B-NAME
,	O
preferably	O
white	O
bread	O
flour	B-NAME

2	B-QUANTITY
heads	B-UNIT
broccoli	B-NAME
,	O
washed	O
,	O
trimmed	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
small	I-STATE
florets	I-STATE

1	B-QUANTITY
sprig	B-UNIT
flat	B-NAME
leaf	I-NAME
parsley	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
mushrooms	B-NAME
,	O
thickly	B-STATE
sliced	I-STATE

2	B-QUANTITY
lbs	B-UNIT
brown	B-NAME
sugar	I-NAME
-LRB-	O
piloncillo	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
kraft	O
creamy	B-NAME
peanut	I-NAME
butter	I-NAME

1	B-QUANTITY
beef	B-NAME
brisket	I-NAME
-LRB-	O
or	O
just	O
the	O
flat	O
cut	O
-RRB-	O

4	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
roast	I-NAME
,	O
frozen	B-STATE

2/3	B-QUANTITY
cup	B-UNIT
blanched	B-STATE
almond	B-NAME
flour	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
raw	O
cashews	B-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
peanuts	O

2	B-QUANTITY
slices	B-UNIT
fat-free	B-NAME
swiss	O
cheese	B-NAME

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
corn	B-NAME
oil	I-NAME

1/4	B-QUANTITY
teaspoon	B-UNIT
ground	B-FORM
fenugreek	B-NAME

450	B-QUANTITY
g	B-UNIT
sausages	B-NAME
,	O
skinned	B-STATE
and	I-STATE
halved	I-STATE

12	O
-18	O
wonton	B-NAME
wrappers	I-NAME
-LRB-	O
depending	O
on	O
Package	O
size	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
garlic	B-NAME
-LRB-	O
crushed	B-STATE
-RRB-	O

3	B-QUANTITY
leeks	B-NAME
,	O
white	B-STATE
&	O
light	B-STATE
green	I-STATE
parts	O
,	O
washed	B-STATE
and	I-STATE
chopped	I-STATE

15	B-QUANTITY
ml	B-UNIT
peanut	B-NAME
oil	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
sour	B-NAME
cream	I-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
tofu	O
sour	B-NAME
cream	I-NAME

1	B-QUANTITY
pork	B-NAME
tenderloin	I-NAME

1/2	B-QUANTITY
tablespoon	B-UNIT
refined	B-STATE
cooking	B-NAME
olive	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
raw	B-NAME
sugar	I-NAME
-LRB-	O
or	O
use	O
white	O
sugar	B-NAME
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
fresh	B-DF
link	O
chorizo	B-NAME
sausage	I-NAME
,	O
casings	B-STATE
removed	I-STATE

4	B-QUANTITY
slices	B-UNIT
bacon	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/2	I-STATE
in	O
.	O
pieces	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
basil	B-NAME
,	O
chopped	B-STATE
or	O
1	O
teaspoon	O
dried	O
basil	B-NAME

1	B-QUANTITY
courgette	B-NAME
,	O
in	O
chunks	O

1	B-QUANTITY
1/2	I-QUANTITY
kg	B-UNIT
beef	B-NAME
,	O
Cut	B-STATE
with	I-STATE
some	I-STATE
fat	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
of	O
fresh	B-DF
butter	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
chopped	B-STATE
mint	B-NAME
-LRB-	O
optional	O
-RRB-	O

3	B-QUANTITY
red	B-NAME
peppers	I-NAME
,	O
roasted	O
peeled	B-STATE
and	I-STATE
diced	I-STATE

12	B-QUANTITY
walnut	B-NAME
halves	B-UNIT
or	O
12	B-QUANTITY
almonds	O
,	O
unsalted	O
toasted	B-STATE
without	I-STATE
skins	I-STATE

5	B-QUANTITY
ounces	B-UNIT
spinach	B-NAME
,	O
fresh	B-DF
baby	O

milk	B-NAME
-LRB-	O
if	O
necessary	O
-RRB-	O

400	B-QUANTITY
g	B-UNIT
pork	B-NAME
spareribs	I-NAME
,	O
cut	B-STATE
into	I-STATE
3cm	I-STATE
pieces	I-STATE

2	B-QUANTITY
red	B-NAME
bell	I-NAME
peppers	I-NAME
-LRB-	O
cored	B-STATE
and	I-STATE
sliced	I-STATE
-RRB-	O

2	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
-LRB-	O
minced	B-STATE
or	O
use	O
2teasp	O
from	O
a	O
jar	O
-RRB-	O

green	B-NAME
icing	I-NAME

4	B-QUANTITY
large	B-SIZE
russet	B-NAME
potatoes	I-NAME
,	O
peeled	B-STATE
and	I-STATE
diced	I-STATE

3	B-QUANTITY
chicken	B-NAME
breasts	I-NAME

1	B-QUANTITY
cup	B-UNIT
Honey	B-NAME
Nut	I-NAME
Cheerios	I-NAME

200	B-QUANTITY
g	B-UNIT
amaretti	B-NAME
,	O
finelly	O
crushed	B-STATE

1	B-QUANTITY
banana	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
half	I-STATE
lengthwise	I-STATE
and	I-STATE
each	I-STATE
half	I-STATE
cut	I-STATE
into	I-STATE
6	I-STATE
pieces	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
tomato	B-NAME
paste	I-NAME
,	O
<	O
a	O
href=	O
''	O
https	O
:	O
//www.geniuskitchen.com/recipe/thermomix-tomato-paste-no-added-sugar-498897	O
''	O
>	O
Thermomix	O
Tomato	O
Paste	O
-	O
No	B-STATE
Added	I-STATE
Sugar	I-STATE
<	O
/a	O
>	O

1	B-QUANTITY
lamb	B-NAME
pluck	I-NAME
-LRB-	O
liver	O
,	O
lungs	B-STATE
and	I-STATE
other	I-STATE
organs	I-STATE
together	I-STATE
-RRB-	O

8	B-QUANTITY
pickling	B-NAME
onions	I-NAME
,	O
peeled	B-STATE
and	I-STATE
left	I-STATE
whole	I-STATE

1	B-QUANTITY
lb	B-UNIT
rice	B-NAME
noodles	I-NAME
-RRB-	O

1/8	B-QUANTITY
teaspoon	B-UNIT
pumpkin	B-NAME
pie	I-NAME
spice	I-NAME
or	O
1/8	B-QUANTITY
teaspoon	B-UNIT
ground	O
cinnamon	O

6	B-QUANTITY
ounces	B-UNIT
coffee	B-NAME
,	O
strong	O
,	O
cold	O
,	O
fresh	B-DF
brewed	B-STATE

ham	B-NAME
-LRB-	O
may	O
sub	O
bulgoki	O
or	O
Crab	O
stick	O
-RRB-	O

6	B-QUANTITY
cups	B-UNIT
egg	B-NAME
noodles	I-NAME

4	B-QUANTITY
sweet	B-NAME
onions	I-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

1	B-QUANTITY
package	B-UNIT
frozen	O
chopped	B-STATE
spinach	B-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
small	B-SIZE
zucchini	B-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
wedges	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
grated	B-STATE
nutmeg	B-NAME

1	B-QUANTITY
cup	B-UNIT
plain	O
nonfat	B-NAME
yogurt	I-NAME
-LRB-	O
preferably	B-STATE
organic	I-STATE
-RRB-	O

1	B-QUANTITY
can	B-UNIT
water	B-NAME
chestnuts	I-NAME
,	O
rinsed	B-STATE
and	I-STATE
drained	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
sea	B-NAME
salt	I-NAME

2	B-QUANTITY
lbs	B-UNIT
potatoes	B-NAME
-LRB-	O
chopped	B-STATE
in	I-STATE
1/2-inch	I-STATE
cubes	I-STATE
and	I-STATE
boiled	I-STATE
until	I-STATE
just	I-STATE
tender	I-STATE
-RRB-	O

1	B-QUANTITY
stalk	B-UNIT
celery	B-NAME
-LRB-	O
sliced	B-STATE
thin	I-STATE
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
pork	B-NAME
,	O
cut	B-STATE
into	I-STATE
1	B-QUANTITY
1/2-inch	B-STATE
cubes	I-STATE

1	B-QUANTITY
prebaked	B-STATE
thin	B-NAME
italian	I-NAME
pizza	I-NAME
dough	I-NAME

3	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
porridge	B-NAME
oats	I-NAME
or	O
3	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
oatmeal	O

100	B-QUANTITY
g	B-UNIT
smoked	O
chicken	B-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
ounce	B-UNIT
