egg	B-NAME
and	B-STATE
use	I-STATE
half	I-STATE
here	I-STATE
and	I-STATE
the	I-STATE
other	I-STATE
half	I-STATE
in	I-STATE
the	I-STATE
filling	I-STATE
-RRB-	O

oil	B-NAME
-LRB-	O
for	O
frying	O
,	O
or	O
use	O
lard	O
,	O
which	O
is	O
nicer	O
-RRB-	O

125	B-QUANTITY
g	B-UNIT
granulated	B-STATE
sugar	B-NAME

1/2	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
cup	B-UNIT
Bulgar	O
wheat	B-NAME

3/4	B-QUANTITY
cup	B-UNIT
cooked	B-STATE
ham	B-NAME
,	B-STATE
diced	I-STATE

10	B-QUANTITY
ounces	B-UNIT
good-quality	O
semisweet	B-NAME
chocolate	I-NAME
,	O
melted	B-STATE
and	I-STATE
cooled	I-STATE

1	B-QUANTITY
can	B-UNIT
Italian-style	B-NAME
tomatoes	I-NAME
,	O
undrained	B-STATE
-LRB-	O
diced	O
-RRB-	O

1/2	B-QUANTITY
small	B-SIZE
green	B-NAME
pepper	I-NAME
,	O
deseeded	O
,	O
cut	B-STATE
into	I-STATE
1	I-STATE
inch	I-STATE
pieces	I-STATE

1	B-QUANTITY
banana	B-NAME
,	O
mashed	B-STATE

5	B-QUANTITY
ounces	B-UNIT
olive	B-NAME
oil	I-NAME

4	B-QUANTITY
tablespoons	B-UNIT
grappa	B-NAME
or	O
4	B-QUANTITY
tablespoons	B-UNIT
brandy	O

3	B-QUANTITY
ounces	B-UNIT
cream	B-NAME
sherry	I-NAME

2	B-QUANTITY
cups	B-UNIT
carrots	B-NAME
,	O
coins	B-STATE
-LRB-	O
Grimway	O
pre-sliced	O
carrot	O
coins	B-STATE
in	O
produce	O
aisle	O
-RRB-	O

2/3	B-QUANTITY
cup	B-UNIT
ground	B-STATE
dark	B-NAME
roast	I-NAME
coffee	I-NAME

2	B-QUANTITY
whole	B-UNIT
onions	B-NAME
,	O
sliced	B-STATE
into	I-STATE
thick	I-STATE
slices	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
ground	B-STATE
sirloin	B-NAME
-LRB-	O
or	O
ground	B-STATE
turkey	O
-RRB-	O

1	B-QUANTITY
large	B-SIZE
garlic	B-NAME
clove	O
,	O
minced	B-STATE
finely	I-STATE

3	B-QUANTITY
-4	O
tablespoons	B-UNIT
olive	B-NAME
oil	I-NAME
-LRB-	O
or	O
oil	B-NAME
of	O
choice	O
-RRB-	O

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
cooked	O
chicken	B-NAME
breasts	I-NAME
,	O
cubed	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
butter	B-NAME
-LRB-	O
or	O
use	O
oil	O
drained	O
from	O
canned	O
tuna	O
-RRB-	O

2	B-QUANTITY
-3	O
dill	B-NAME
pickles	I-NAME
-LRB-	O
pickled	B-STATE
with	I-STATE
salt	O
not	B-STATE
vinegar	I-STATE
-RRB-	O

20	B-QUANTITY
green	B-NAME
king	I-NAME
prawns	I-NAME
,	O
peeled	B-STATE
and	I-STATE
deveined	I-STATE
with	I-STATE
tail	I-STATE
intact	I-STATE
,	O
can	O
leave	O
head	O
on	O
to	O
if	O
you	O
wish	O
-LRB-	O
shrimp	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
pitted	B-STATE
cherries	B-NAME
,	B-STATE
drained	I-STATE
-LRB-	O
I	O
had	O
to	O
use	O
cherry	O
pie	O
filling	O
but	O
that	O
worked	O
too	O
-RRB-	O

3	B-QUANTITY
lbs	B-UNIT
spareribs	B-NAME
,	O
cut	B-STATE
into	I-STATE
3	B-QUANTITY
inch	B-STATE
pieces	I-STATE

1	B-QUANTITY
can	B-UNIT
reduced-fat	B-STATE
cream	B-NAME
of	I-NAME
mushroom	I-NAME
soup	I-NAME
,	B-STATE
divided	I-STATE

4	B-QUANTITY
medium	B-SIZE
potatoes	B-NAME
,	O
baked	B-STATE
-LRB-	O
or	B-STATE
boiled	I-STATE
-RRB-	O

1	B-QUANTITY
can	B-UNIT
Rotel	B-NAME
tomatoes	I-NAME
&	I-NAME
chilies	I-NAME
,	O
drained	B-STATE
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
garlic	B-NAME
clove	B-UNIT
,	O
smashed	B-STATE

375	B-QUANTITY
g	B-UNIT
strawberries	B-NAME
,	O
hulled	B-STATE
&	I-STATE
halved	I-STATE

1	B-QUANTITY
medium	B-SIZE
bell	B-NAME
pepper	I-NAME
,	O
cut	B-STATE
into	I-STATE
strips	I-STATE

4	B-QUANTITY
French	B-NAME
rolls	I-NAME
or	O
4	B-QUANTITY
Italian	O
rolls	B-NAME
,	O
split	O

1	B-QUANTITY
teaspoon	B-UNIT
almond	B-NAME
essence	I-NAME
-LRB-	O
or	O
any	O
alcohol	O
to	O
same	O
amount	O
-RRB-	O

1/8	B-QUANTITY
teaspoon	B-UNIT
prepared	O
horseradish	B-NAME

1/4	B-QUANTITY
teaspoon	B-UNIT
hot	B-NAME
sauce	I-NAME
-LRB-	O
I	O
use	O
Tabasco	O
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
fresh	O
lemon	B-NAME
rind	I-NAME

2	O
-3	O
short	B-UNIT
fresh	B-DF
cilantro	B-NAME
stems	I-NAME
,	O
for	O
garnish	O

1	B-QUANTITY
teaspoon	B-UNIT
rubbed	B-STATE
sage	B-NAME

1	B-QUANTITY
small	B-SIZE
orange	B-NAME
,	O
cut	B-STATE
into	I-STATE
six	I-STATE
wedges	I-STATE

texas	B-NAME
pete	I-NAME

4	B-QUANTITY
potatoes	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
halves	I-STATE

1	B-QUANTITY
can	B-UNIT
crushed	O
italian	B-NAME
plum	I-NAME
tomatoes	I-NAME
with	B-STATE
liquid	I-STATE
-LRB-	O
or	O
two	O
14	O
ounce	O
cans	O
of	O
tomato	O
sauce	O
-RRB-	O

5	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
tomato	B-NAME
paste	I-NAME

1	B-QUANTITY
stalk	B-UNIT
celery	B-NAME
,	O
diced	B-STATE
-LRB-	O
optional	O
-RRB-	O

4	B-QUANTITY
coriander	B-NAME
leaves	B-FORM
-LRB-	O
as	O
garnish	O
-RRB-	O

3	B-QUANTITY
apples	B-NAME
,	O
peeled	B-STATE
and	I-STATE
diced	I-STATE

2	B-QUANTITY
cups	B-UNIT
yellow	B-NAME
squash	I-NAME
,	O
grated	B-STATE

1	B-QUANTITY
kg	B-UNIT
mincemeat	B-NAME
-LRB-	O
I	O
use	O
lamb	O
but	O
beef	O
is	O
ok	O
too	O
-RRB-	O

jalapeno	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O

1	B-QUANTITY
ounce	B-UNIT
brie	B-NAME
cheese	I-NAME
,	O
room	O
temperature	O

2	O
egg	B-NAME
yolks	I-NAME
-LRB-	O
save	O
the	O
egg	B-NAME
whites	O
for	O
later	O
use	O
-RRB-	O

2/3	B-QUANTITY
cup	B-UNIT
coarsely	B-STATE
shredded	I-STATE
red	B-NAME
cabbage	I-NAME

10	B-QUANTITY
flour	B-NAME
tortillas	I-NAME
,	O
I	O
use	O
whole	O
wheat	O

2	B-QUANTITY
teaspoons	B-UNIT
shortening	B-NAME
-LRB-	O
do	O
not	O
use	O
butter	O
,	O
margarine	O
,	O
spread	O
or	O
oil	O
-RRB-	O

4	B-QUANTITY
large	B-SIZE
tomatoes	B-NAME
,	O
halved	B-STATE
and	I-STATE
sliced	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
saffron	B-NAME
thread	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
hazelnut	B-NAME
oil	I-NAME

1	B-QUANTITY
3/4	I-QUANTITY
teaspoons	B-UNIT
table	B-NAME
salt	I-NAME

1	B-QUANTITY
can	B-UNIT
ranch-style	B-NAME
pinto	I-NAME
beans	I-NAME
,	O
undrained	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
olive	B-NAME
oil	I-NAME
,	O
to	O
start	O

360	B-QUANTITY
ml	B-UNIT
milk	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
freshly	O
grated	B-STATE
parmesan	B-NAME
cheese	I-NAME
,	O
plus	O
extra	O
for	O
garnish	O

2	B-QUANTITY
tablespoons	B-UNIT
minced	B-STATE
fresh	B-DF
oregano	B-NAME
or	O
1	O
tablespoon	O
dried	O
oregano	B-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
instant	B-NAME
garlic	I-NAME
,	O
Minced	B-STATE

8	B-QUANTITY
ounces	B-UNIT
cream	B-NAME
cheese	I-NAME
-LRB-	O
or	O
farmers	O
cheese	B-NAME
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
penne	B-NAME
rigate	I-NAME
,	O
cooked	B-STATE
al	I-STATE
dente	I-STATE

1	B-QUANTITY
dried	B-DF
red	B-NAME
chili	I-NAME
-LRB-	O
optional	O
-RRB-	O

4	B-QUANTITY
-5	I-QUANTITY
lbs	B-UNIT
beef	B-NAME
tripe	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
roasted	O
ground	B-STATE
fenugreek	B-NAME
-LRB-	O
methi	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
-	I-QUANTITY
2	I-QUANTITY
cups	B-UNIT
balsamic	B-NAME
vinegar	I-NAME

1	O
-2	O
teaspoon	B-UNIT
paprika	B-NAME
-LRB-	O
I	O
like	O
paprika	B-NAME
so	O
I	O
used	O
more	O
along	O
the	O
lines	O
of	O
2	O
tsp	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
granny	B-NAME
smith	I-NAME
apple	I-NAME
,	O
peeled	O
,	O
cored	O
,	O
cut	B-STATE
into	I-STATE
1/4-	O
1/2	O
inch	B-STATE
cubes	I-STATE

356	B-QUANTITY
g	B-UNIT
bread	B-NAME
flour	I-NAME

1	B-QUANTITY
apple	B-NAME
,	O
peeled	B-STATE
grated	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
toasted	B-STATE
slivered	B-NAME
almonds	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
green	B-NAME
beans	I-NAME
or	O
1/2	B-QUANTITY
lb	B-UNIT
asparagus	O

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
pineapple	B-NAME
juice	B-FORM

1	B-QUANTITY
lb	B-UNIT
meat	B-NAME
,	O
Ground	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
dill	B-NAME
seeds	B-FORM
,	O
or	O

4	B-QUANTITY
tablespoons	B-UNIT
Thai	B-NAME
fish	I-NAME
sauce	I-NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

1	B-QUANTITY
chicken	B-NAME
,	O
cut	B-STATE
into	I-STATE
8	I-STATE
pieces	O
,	O
skin	B-STATE
removed	I-STATE

fresh	B-DF
Italian	B-NAME
parsley	I-NAME
,	O
roughly	B-STATE
chopped	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
harissa	B-NAME
-LRB-	O
Hreesa/Harissa	O
-LRB-	O
Red	O
Pepper	O
Spice	O
-RRB-	O
-RRB-	O

150	B-QUANTITY
g	B-UNIT
refined	B-NAME
flour	I-NAME
-LRB-	O
maida	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
cherries	B-NAME
,	O
dark	O
,	O
sweet	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
pitted	B-STATE
and	I-STATE
chopped	I-STATE
black	B-NAME
olives	I-NAME

2	O
-3	O
tablespoons	B-UNIT
soy	B-NAME
sauce	I-NAME
-LRB-	O
if	O
dark	O
use	O
only	O
2	O
-RRB-	O

1	B-QUANTITY
tilapia	B-NAME
fillets	I-NAME
or	O
1	B-QUANTITY
freshwater	O
fish	O
fillet	O

1/2	B-QUANTITY
cup	B-UNIT
fresh	B-DF
cilantro	B-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

1	O
whole	B-UNIT
fresh	B-DF
jalapeno	B-NAME
pepper	I-NAME
-LRB-	O
seeded	B-STATE
after	I-STATE
roasting	I-STATE
-RRB-	O

2	O
tablespoons	O
green	O
cardamom	O
pods	O

1	B-QUANTITY
dash	B-UNIT
ground	B-FORM
red	B-NAME
pepper	I-NAME
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
golden	B-NAME
brown	I-NAME
sugar	I-NAME
,	O
packed	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
pecan	B-NAME
halves	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
pecan	B-NAME
pieces	O

1	B-QUANTITY
teaspoon	B-UNIT
dried	O
thyme	B-NAME
,	O
divided	B-STATE
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

halved	B-STATE
black	B-NAME
olives	I-NAME

2	B-QUANTITY
oranges	B-NAME
,	O
juice	B-FORM
of	O
-LRB-	O
about	O
1	O
cup	O
-RRB-	O

1	B-QUANTITY
package	B-UNIT
Knorr	O
french	B-NAME
onion	I-NAME
soup	I-NAME
mix	I-NAME

1	B-QUANTITY
-2	O
tablespoon	B-UNIT
finely	B-STATE
chopped	I-STATE
fresh	B-DF
ginger	B-NAME

1	B-QUANTITY
medium	B-SIZE
zucchini	B-NAME
,	O
halved	B-STATE
lengthwise	O
and	O
cut	B-STATE
crosswise	I-STATE
into	I-STATE
1/4-inch	I-STATE
slices	I-STATE

1	B-QUANTITY
cup	B-UNIT
blackberry	B-NAME
jam	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
light	B-NAME
cream	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
round	O
steaks	B-NAME
,	O
cut	B-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

about	O
1	B-QUANTITY
quart	I-QUANTITY
vegetable	B-NAME
oil	I-NAME
,	O
for	O
deep	O
frying	O

1	B-QUANTITY
piece	B-UNIT
fresh	B-DF
ginger	B-NAME
,	O
about	O
2	O
inches	O
long	O
and	O
1	B-QUANTITY
inch	O
wide	O
,	O
peeled	O
and	O
coarsely	O
chopped	O

4	B-QUANTITY
lbs	B-UNIT
pears	B-NAME

3	B-QUANTITY
tablespoons	B-UNIT
clover	B-NAME
honey	I-NAME
-LRB-	O
any	O
lightly	O
flavored	O
honey	B-NAME
will	O
do	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
green	B-NAME
onions	I-NAME
,	O
chopped	B-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
garlic	B-NAME
powder	B-FORM
or	O
1	O
garlic	B-NAME
clove	O
,	O
minced	O

2	B-QUANTITY
teaspoons	B-UNIT
tamarind	B-NAME
pulp	B-FORM

2	B-QUANTITY
lbs	B-UNIT
lean	O
stewing	B-NAME
beef	I-NAME
,	O
cut	B-STATE
into	I-STATE
2-inch	I-STATE
pieces	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
italian	B-NAME
seasoning	I-NAME
-LRB-	O
no	O
salt	O
blend	O
-RRB-	O

milk	B-NAME
-LRB-	O
for	O
brushing	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
beef	B-NAME
,	O
cubed	B-STATE

4	B-QUANTITY
Belgian	B-NAME
endive	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
dried	O
dill	B-NAME
,	O
crushed	B-STATE

3	B-QUANTITY
cups	B-UNIT
vegetable	B-NAME
broth	I-NAME

water	B-NAME
-LRB-	O
enough	O
to	O
submerge	O
all	O
meat	O
-RRB-	O

80	B-QUANTITY
g	B-UNIT
powdered	B-STATE
sugar	B-NAME

1	B-QUANTITY
pint	B-UNIT
orange	B-NAME
juice	B-FORM

oil	B-NAME
or	O
melted	B-STATE
fat	O
,	O
to	O
deep	O
fry	O

1	B-QUANTITY
1	I-QUANTITY
cup	B-UNIT
bulgur	B-NAME
or	O
1	B-QUANTITY
lb	O
ground	O
chicken	O
,	O
have	O
all	O
worked	O
well	O

10	B-QUANTITY
ounces	B-UNIT
fresh	B-DF
peas	B-NAME

3	B-QUANTITY
whole	B-UNIT
green	B-NAME
onions	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
salsa	B-NAME
-LRB-	O
medium	O
-RRB-	O

1	B-QUANTITY
avocado	B-NAME
,	O
pitted	O
,	O
peeled	O
,	O
chopped	B-STATE

185	B-QUANTITY
g	B-UNIT
tuna	B-NAME
in	B-STATE
vegetable	I-STATE
oil	I-STATE
-LRB-	O
do	O
not	O
drain	O
-RRB-	O

granulated	B-STATE
sugar	B-NAME
,	O
to	O
roll	O
them	O
in	O
after	O
and	O
make	O
them	O
pretty	O

1	B-QUANTITY
cup	B-UNIT
baked	O
corn	B-NAME
tortilla	I-NAME
chips	I-NAME
,	O
crushed	B-STATE

1	B-QUANTITY
cup	B-UNIT
hot	B-NAME
Pace	I-NAME
Picante	I-NAME
Sauce	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
favorite	O
spicy	O
salsa	O

1	B-QUANTITY
teaspoon	B-UNIT
oregano	B-NAME
flakes	B-FORM

1	B-QUANTITY
can	B-UNIT
chipotle	B-NAME
peppers	I-NAME
in	I-NAME
adobo	I-NAME
seasoning	I-NAME

1	B-QUANTITY
chicken	B-NAME
broth	I-NAME

2/3	B-QUANTITY
cup	B-UNIT
mixed	B-NAME
lukewarm	I-NAME
milk	I-NAME
or	O
2/3	B-QUANTITY
cup	B-UNIT
water	O

2/3	B-QUANTITY
cup	B-UNIT
fresh	B-DF
orange	B-NAME
juice	B-FORM
-LRB-	O
about	O
2	O
oranges	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
pearl	B-NAME
barley	I-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
packages	B-UNIT
mccormicks	O
enchilada	B-NAME
seasoning	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
dried	B-DF
whole	O
thyme	B-NAME
,	O
divided	O

Butter	B-NAME
Flavor	I-NAME
Crisco	I-NAME

1	B-QUANTITY
lb	B-UNIT
new	O
potato	O
,	O
uncooked	B-STATE

2	B-QUANTITY
cups	B-UNIT
white	B-NAME
rice	I-NAME
-LRB-	O
Just	O
a	O
little	O
undercooked	O
,	O
I	O
use	O
``	O
minute	O
rice	B-NAME
''	O
and	O
cook	O
it	O
in	O
2	B-QUANTITY
cups	B-UNIT
of	O
water	O
for	O
4	O
minutes	O
in	O
the	O
m	O
-RRB-	O

vegetable	B-NAME
oil	I-NAME
-LRB-	O
for	O
sauteing	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
fat	B-STATE
free	I-STATE
sour	B-NAME
cream	I-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
plain	O
yogurt	O

3/4	B-QUANTITY
lb	B-UNIT
pitted	B-NAME
dates	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
can	B-UNIT
sliced	B-STATE
mushrooms	B-NAME
,	B-STATE
drainedd	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
tortilla	B-NAME
chips	I-NAME
,	O
crushed	B-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
bottled	B-FORM
liquid	B-NAME
smoke	I-NAME
seasoning	I-NAME
or	O
1/4	B-QUANTITY
teaspoon	B-UNIT
Worcestershire	O
sauce	O

1/3	B-QUANTITY
cup	B-UNIT
sweet	B-NAME
paprika	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
scotch	B-NAME
bonnet	I-NAME
peppers	I-NAME
,	O
chopped	B-STATE
-LRB-	O
you	O
like	O
a	O
little	O
zip	O
-RRB-	O
or	O
1	B-QUANTITY
teaspoon	O
cayenne	O
-LRB-	O
you	O
have	O
children	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
ground	B-STATE
turkey	B-NAME
breast	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
turkey	B-NAME
sausage	O

2	B-QUANTITY
packages	B-UNIT
saffron	B-NAME
rice	I-NAME
mix	I-NAME
,	O
plus	O
ingredients	O
to	O
prepare	O
rice	B-NAME
according	O
to	O
package	O
directions	O
-LRB-	O
such	O
as	O
Mahatma	O
brand	O
-RRB-	O

1	B-QUANTITY
chicken	B-NAME
bouillon	I-NAME
cube	I-NAME
,	O
mixed	O
with	O

3	B-QUANTITY
tablespoons	B-UNIT
finely	B-STATE
chopped	I-STATE
fresh	B-DF
coriander	B-NAME
leaves	B-FORM
-LRB-	O
cilantro	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
red	B-NAME
pepper	I-NAME
,	O
chopped	B-STATE
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
medium	B-SIZE
tomatoes	B-NAME
,	O
cored	B-STATE
diced	I-STATE

1	B-QUANTITY
lb	B-UNIT
kale	B-NAME

1	B-QUANTITY
dash	B-UNIT
sparkling	B-NAME
water	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
fresh	B-DF
Italian	B-NAME
parsley	I-NAME
,	O
minced	B-STATE

1/2	B-QUANTITY
medium	B-SIZE
yellow	B-NAME
pepper	I-NAME
,	O
seeded	B-STATE
and	I-STATE
sliced	I-STATE

1/2	B-QUANTITY
medium	B-SIZE
green	B-NAME
pepper	I-NAME
,	O
finely	B-STATE
diced	I-STATE

7	O
-10	O
ounces	B-UNIT
spaghetti	B-NAME
,	O
cooked	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
leftover	B-STATE
cooked	O
pot	B-NAME
roast	I-NAME
,	O
shredded	B-STATE

3	B-QUANTITY
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
cut	B-STATE
in	I-STATE
half	I-STATE
-LRB-	O
see	O
note	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
freshly	O
grated	B-STATE
parmesan	B-NAME
cheese	I-NAME
,	O
plus	O
additional	O
as	O
an	O
accompaniment	O

2	B-QUANTITY
lbs	B-UNIT
fresh	B-DF
salmon	B-NAME

1	B-QUANTITY
teaspoon	B-UNIT
Madras	B-NAME
curry	I-NAME
powder	I-NAME

1	B-QUANTITY
lb	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
,	O
sliced	B-STATE
very	I-STATE
thin	I-STATE

1	B-QUANTITY
cup	B-UNIT
arborio	B-NAME
rice	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
carnaroli	O
rice	B-NAME

1	B-QUANTITY
red	B-NAME
pepper	I-NAME
,	O
cut	B-STATE
into	I-STATE
fine	I-STATE
strips	I-STATE

4	B-QUANTITY
small	B-SIZE
cucumbers	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE
at	I-STATE
an	I-STATE
angle	I-STATE
into	I-STATE
ovals	I-STATE

2	B-QUANTITY
packages	B-UNIT
refrigerated	B-STATE
cheese-filled	B-NAME
tortellini	I-NAME

30	B-QUANTITY
chicken	B-NAME
thighs	I-NAME
-LRB-	O
with	B-STATE
bones	I-STATE
and	I-STATE
skin	I-STATE
in	O
tact	O
-RRB-	O

2	B-QUANTITY
lean	B-UNIT
flank	B-NAME
steak	I-NAME
,	O
trimmed	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
shredded	B-STATE
cheese	B-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
pint	B-UNIT
vegetable	B-NAME
stock	I-NAME
-LRB-	O
low	O
sodium	O
-RRB-	O

1	B-QUANTITY
large	B-SIZE
truffle	B-NAME

1	B-QUANTITY
kg	B-UNIT
fresh	O
spinach	B-NAME
,	O
washed	B-STATE
and	I-STATE
drained	I-STATE

14	B-QUANTITY
green	B-NAME
onions	I-NAME
,	O
coarsely	B-STATE
chopped	O
,	O
divided	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
pine	B-NAME
nuts	B-FORM
-LRB-	O
lightly	B-STATE
toasted	I-STATE
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
tamarind	B-NAME
extract	I-NAME
-LRB-	O
Imli	O
-RRB-	O

2	B-QUANTITY
dozen	I-QUANTITY
mushrooms	B-NAME
,	O
cut	B-STATE
in	I-STATE
4ths	O

2	B-QUANTITY
tablespoons	B-UNIT
olive	B-NAME
oil	O
,	O
to	B-NAME
brush	I-NAME

10	B-QUANTITY
tomatillos	B-NAME
,	O
hulled	B-STATE
and	I-STATE
chopped	I-STATE

1	B-QUANTITY
cup	B-UNIT
apricot	B-NAME
jam	I-NAME

8	B-QUANTITY
large	B-SIZE
dried	B-DF
shiitake	B-NAME
mushrooms	I-NAME
,	O
about	O
3/4	O
oz	O

2	B-QUANTITY
large	B-SIZE
apples	B-NAME
,	O
peeled	B-STATE
&	I-STATE
amp	O
,	O
cored	B-STATE

250	B-QUANTITY
ml	B-UNIT
sushi	B-NAME
rice	I-NAME
,	O
must	O
be	O
short-grained	O

monterey	B-NAME
jack	I-NAME
cheese	I-NAME
,	O
Shredded	O

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
grated	B-STATE
gruyere	B-NAME
cheese	I-NAME

420	O
g	B-UNIT
red	B-NAME
kidney	I-NAME
beans	I-NAME
in	O
chili	O
sauce	O

1	B-QUANTITY
vanilla	B-NAME
bean	I-NAME
,	O
halved	B-STATE
lengthwise	I-STATE

1/2	B-QUANTITY
medium	B-SIZE
onion	B-NAME
-LRB-	O
about	B-STATE
4	I-STATE
ounces	I-STATE
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
cilantro	B-NAME
,	O
chopped	B-STATE
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

2	B-QUANTITY
jars	B-UNIT
salsa	B-NAME
,	O
your	O
choice	O

1	B-QUANTITY
teaspoon	B-UNIT
minced	B-STATE
garlic	B-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
small	B-SIZE
lebanese	O
cucumber	B-NAME

1	B-QUANTITY
lb	B-UNIT
cut	B-NAME
up	I-NAME
chicken	I-NAME

1	B-QUANTITY
fresh	B-DF
chili	B-NAME
peppers	I-NAME
,	O
minced	B-STATE
or	O
1/4	O
teaspoon	O
cayenne	O

2	B-QUANTITY
tablespoons	B-UNIT
chili	B-NAME
powder	I-NAME
-LRB-	O
wither	O
homemade	O
or	O
dark	O
brand	O
,	O
Gerhardts	O
,	O
or	O
Whole	O
Foods	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
parmesan	B-NAME
cheese	I-NAME
,	O
freshly	B-STATE
grated	I-STATE
-LRB-	O
you	O
can	O
use	O
3/4	O
cup	B-UNIT
total	O
of	O
any	O
topping	O
you	O
like	O
-RRB-	O

1/4	B-QUANTITY
-	I-QUANTITY
1/3	I-QUANTITY
cup	B-UNIT
brewed	B-NAME
coffee	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
cremini	B-NAME
mushrooms	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
green	B-NAME
beans	I-NAME
,	O
cooked	B-STATE
&	I-STATE
halved	I-STATE

1	B-QUANTITY
pinch	B-UNIT
chives	B-NAME
,	O
chopped	B-STATE
-LRB-	O
garnish	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
chicken	B-NAME

cooking	B-NAME
spray	I-NAME
-LRB-	O
